   0.0 TEL | Telepresence 0.105 launched at Sat Aug 29 14:45:23 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment order-router --expose 50551 --run ./order-router
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.4.0-42-generic', version='#46-Ubuntu SMP Fri Jul 10 00:24:02 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Jul 16 2020, 14:00:26)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   2.7   1 | error: current-context is not set
   2.7 TEL | [1] exit 1 in 2.66 secs.
   2.7 >>> | 
   2.7 >>> | No current-context set. Please use the --context option to explicitly set the context.
   2.7 >>> | 
   2.7 TEL | EXITING with status code 255
