   0.0 TEL | Telepresence 0.105 launched at Thu Jun 18 12:51:50 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment authorization-service --expose 50551 --run ./authorization-service
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.4.0-37-generic', version='#41-Ubuntu SMP Wed Jun 3 18:57:02 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Apr 27 2020, 15:53:34)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.10 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.2 TEL | [2] captured in 0.12 secs.
   0.2 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   0.3 TEL | [3] captured in 0.11 secs.
   0.4 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes get ns default
   0.5 TEL | [4] captured in 0.13 secs.
   0.5 TEL | [5] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   0.6 TEL | [5] captured in 0.14 secs.
   0.6 TEL | Command: kubectl 1.18.3
   0.6 TEL | Context: kubernetes-admin@kubernetes, namespace: default, version: 1.17.4
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.01 secs.
   0.6 TEL | Found ./authorization-service -> ./authorization-service
   0.6 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/sbin/conntrack
   0.6 TEL | Found iptables -> /usr/sbin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6   7 | sudo: a password is required
   0.6 TEL | [7] exit 1 in 0.02 secs.
   0.6 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.6 >>> | Invoking sudo. Please enter your sudo password.
   0.6 TEL | [8] Running: sudo echo -n
  11.7 TEL | [8] ran in 11.09 secs.
  11.7 TEL | [9] Capturing: sudo iptables --list
  11.8 TEL | [9] captured in 0.01 secs.
  11.8 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  11.8 TEL | Found sshfs -> /usr/bin/sshfs
  11.8 TEL | Found fusermount -> /usr/bin/fusermount
  11.8 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  11.8 TEL | [10] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
  11.9 TEL | [10] ran in 0.12 secs.
  12.4 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
  12.4 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
  12.4 >>> | Starting network proxy to cluster by swapping out Deployment authorization-service with a proxy
  12.4 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  12.4 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json authorization-service
  12.5 TEL | [11] captured in 0.13 secs.
  12.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
  12.5 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment authorization-ser-62618f14114440e08b8fe6bc8b107dbb --ignore-not-found
  12.7 TEL | [12] ran in 0.13 secs.
  12.7 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
  12.9  13 | deployment.apps/authorization-ser-62618f14114440e08b8fe6bc8b107dbb created
  12.9 TEL | [13] ran in 0.22 secs.
  12.9 TEL | [14] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment authorization-service --replicas=0
  13.2  14 | deployment.apps/authorization-service scaled
  13.2 TEL | [14] ran in 0.32 secs.
  13.2 TEL | END SPAN deployment.py:283(supplant_deployment)    0.8s
  13.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  13.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  13.2 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=62618f14114440e08b8fe6bc8b107dbb
  13.4 TEL | [15] captured in 0.16 secs.
  13.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
  13.4 TEL | Searching for Telepresence pod:
  13.4 TEL |   with name authorization-ser-62618f14114440e08b8fe6bc8b107dbb-*
  13.4 TEL |   with labels {'app': 'authorization-service', 'telepresence': '62618f14114440e08b8fe6bc8b107dbb'}
  13.4 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=62618f14114440e08b8fe6bc8b107dbb
  13.5 TEL | [16] captured in 0.13 secs.
