   0.0 TEL | Telepresence 0.105 launched at Mon Jul 13 21:09:05 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment market-data-service --expose 50551 --run ./market-data-service
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.4.0-39-generic', version='#43-Ubuntu SMP Fri Jun 19 10:28:31 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Apr 27 2020, 15:53:34)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.4   1 | error: current-context is not set
   0.4 TEL | [1] exit 1 in 0.35 secs.
   0.4 >>> | 
   0.4 >>> | No current-context set. Please use the --context option to explicitly set the context.
   0.4 >>> | 
   0.4 TEL | EXITING with status code 255
