   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment order-monitor --expose 50551 --run ./order-monitor
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.4.0-39-generic', version='#43-Ubuntu SMP Fri Jun 19 10:28:31 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Apr 27 2020, 15:53:34)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.3 TEL | [1] captured in 0.31 secs.
   0.3 TEL | [2] Capturing: kubectl --context minikube version --short
   0.5 TEL | [2] captured in 0.14 secs.
   0.5 TEL | [3] Capturing: kubectl --context minikube config view -o json
   0.6 TEL | [3] captured in 0.12 secs.
   0.6 TEL | [4] Capturing: kubectl --context minikube get ns default
   0.7 TEL | [4] captured in 0.14 secs.
   0.7 TEL | [5] Capturing: kubectl --context minikube api-versions
   0.9 TEL | [5] captured in 0.15 secs.
   0.9 TEL | Command: kubectl 1.18.4
   0.9 TEL | Context: minikube, namespace: default, version: 1.18.3
   0.9 TEL | Looks like we're in a local VM, e.g. minikube.
   0.9 TEL | END SPAN startup.py:83(set_kube_command)    0.9s
   0.9 TEL | Found ssh -> /usr/bin/ssh
   0.9 TEL | [6] Capturing: ssh -V
   0.9 TEL | [6] captured in 0.02 secs.
   0.9 TEL | Found ./order-monitor -> ./order-monitor
   0.9 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.9 TEL | Found conntrack -> /usr/sbin/conntrack
   0.9 TEL | Found iptables -> /usr/sbin/iptables
   0.9 TEL | Found sudo -> /usr/bin/sudo
   0.9 TEL | [7] Running: sudo -n echo -n
   0.9   7 | sudo: a password is required
   0.9 TEL | [7] exit 1 in 0.01 secs.
   0.9 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.9 >>> | Invoking sudo. Please enter your sudo password.
   0.9 TEL | [8] Running: sudo echo -n
   4.6 TEL | [8] ran in 3.67 secs.
   4.6 TEL | [9] Capturing: sudo iptables --list
  34.6 TEL | [10] Running: sudo -n echo -n
  34.6 TEL | [10] ran in 0.01 secs.
  64.6 TEL | [11] Running: sudo -n echo -n
  64.6 TEL | [11] ran in 0.01 secs.
  75.1 TEL | [9] captured in 70.53 secs.
  75.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  75.1 TEL | Found sshfs -> /usr/bin/sshfs
  75.1 TEL | Found fusermount -> /usr/bin/fusermount
  75.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  75.1 TEL | [12] Running: kubectl --context minikube --namespace default get pods telepresence-connectivity-check --ignore-not-found
  75.2 TEL | [12] ran in 0.14 secs.
  75.7 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
  75.7 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
  75.7 >>> | Starting network proxy to cluster by swapping out Deployment order-monitor with a proxy
  75.7 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  75.7 TEL | [13] Capturing: kubectl --context minikube --namespace default get deployment -o json order-monitor
  75.8 TEL | [13] captured in 0.13 secs.
  75.8 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
  75.8 TEL | [14] Running: kubectl --context minikube --namespace default delete deployment order-monitor-31b207223e28448ca616007dea0f124a --ignore-not-found
  75.9 TEL | [14] ran in 0.11 secs.
  75.9 TEL | [15] Running: kubectl --context minikube --namespace default apply -f -
  76.2  15 | deployment.apps/order-monitor-31b207223e28448ca616007dea0f124a created
  76.2 TEL | [15] ran in 0.26 secs.
  76.2 TEL | [16] Running: kubectl --context minikube --namespace default scale deployment order-monitor --replicas=0
  76.4  16 | deployment.apps/order-monitor scaled
  76.4 TEL | [16] ran in 0.21 secs.
  76.4 TEL | END SPAN deployment.py:283(supplant_deployment)    0.7s
  76.4 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  76.4 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  76.4 TEL | [17] Capturing: kubectl --context minikube --namespace default get deployment -o json --selector=telepresence=31b207223e28448ca616007dea0f124a
  76.5 TEL | [17] captured in 0.14 secs.
  76.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
  76.5 TEL | Searching for Telepresence pod:
  76.5 TEL |   with name order-monitor-31b207223e28448ca616007dea0f124a-*
  76.5 TEL |   with labels {'app': 'order-monitor', 'telepresence': '31b207223e28448ca616007dea0f124a'}
  76.5 TEL | [18] Capturing: kubectl --context minikube --namespace default get pod -o json --selector=telepresence=31b207223e28448ca616007dea0f124a
  76.7 TEL | [18] captured in 0.14 secs.
  76.7 TEL | Checking order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps
  76.7 TEL | Looks like we've found our pod!
  76.7 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  76.7 TEL | [19] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  76.8 TEL | [19] captured in 0.13 secs.
  77.0 TEL | [20] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  77.2 TEL | [20] captured in 0.13 secs.
  77.4 TEL | [21] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  77.6 TEL | [21] captured in 0.13 secs.
  77.8 TEL | [22] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  77.9 TEL | [22] captured in 0.13 secs.
  78.2 TEL | [23] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  78.3 TEL | [23] captured in 0.14 secs.
  78.6 TEL | [24] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  78.7 TEL | [24] captured in 0.14 secs.
  79.0 TEL | [25] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  79.1 TEL | [25] captured in 0.14 secs.
  79.4 TEL | [26] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  79.5 TEL | [26] captured in 0.13 secs.
  79.7 TEL | [27] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  79.9 TEL | [27] captured in 0.14 secs.
  80.1 TEL | [28] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  80.3 TEL | [28] captured in 0.14 secs.
  80.5 TEL | [29] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  80.7 TEL | [29] captured in 0.13 secs.
  80.9 TEL | [30] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  81.1 TEL | [30] captured in 0.14 secs.
  81.3 TEL | [31] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  81.4 TEL | [31] captured in 0.14 secs.
  81.7 TEL | [32] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  81.8 TEL | [32] captured in 0.14 secs.
  82.1 TEL | [33] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  82.2 TEL | [33] captured in 0.13 secs.
  82.5 TEL | [34] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  82.6 TEL | [34] captured in 0.13 secs.
  82.9 TEL | [35] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  83.0 TEL | [35] captured in 0.15 secs.
  83.3 TEL | [36] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  83.4 TEL | [36] captured in 0.13 secs.
  83.6 TEL | [37] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  83.8 TEL | [37] captured in 0.13 secs.
  84.0 TEL | [38] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  84.2 TEL | [38] captured in 0.15 secs.
  84.4 TEL | [39] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  84.6 TEL | [39] captured in 0.14 secs.
  84.8 TEL | [40] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  85.0 TEL | [40] captured in 0.22 secs.
  85.3 TEL | [41] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  85.4 TEL | [41] captured in 0.15 secs.
